iddetalle_ingreso,idingreso,idarticulo,cantidad,precio
286,80,283,1826,726.61
287,81,52,561,549.11
288,146,79,674,541.53
289,39,231,557,601.8
290,126,104,796,779.11
291,50,66,1343,466.36
292,105,123,648,757.84
293,56,221,434,790.8
294,61,26,1641,852.36
295,43,117,1541,239.45
296,124,92,657,969.51
297,130,141,603,924.03
298,50,229,1345,638.35
299,47,131,1386,416.15
300,88,150,1690,788.22
301,118,191,1811,611.43
302,37,19,227,186.1
303,134,240,1788,544.76
304,148,109,501,650.67
305,57,194,1958,649.48
306,22,119,1542,910.86
307,115,40,823,385.44
308,15,281,76,17.65
309,87,130,645,384.47
310,118,9,1719,307.13
311,15,233,626,362.25
312,127,265,118,391.38
313,124,174,1874,24.29
314,20,102,1807,472.94
315,110,58,1802,427.54
316,138,159,1318,440.76
317,137,288,613,413.07
318,87,93,75,144.41
319,94,206,1661,720.42
320,2,129,385,906.17
321,89,21,287,510.94
322,131,149,336,100.76
323,36,115,521,702.08
324,18,212,585,299.5
325,95,249,917,776.38
326,132,33,843,970.77
327,11,144,1901,545.41
328,134,71,535,244.81
329,53,160,1769,567.97
330,88,8,575,41.67
331,67,160,168,101.64
332,37,70,1548,970.87
333,8,273,113,11.92
334,34,35,1434,853.5
335,119,231,1896,566.8
336,49,33,179,700.55
337,12,165,1637,934.83
338,146,210,631,942.64
339,43,8,1383,270.51
340,33,3,1405,865.07
341,132,121,876,441.35
342,98,94,78,601.47
343,57,254,934,210.54
344,109,14,1670,870.77
345,66,292,1164,414.8
346,147,122,220,981.35
347,5,155,118,12.14
348,84,200,324,430.07
349,144,115,733,20.04
350,118,31,619,640.18
351,58,242,1985,245.94
352,16,56,314,857.38
353,140,258,137,873.61
354,60,283,1330,991.63
355,83,42,1676,651.47
356,42,202,813,119.7
357,62,123,1410,916.08
358,95,67,101,34.28
359,78,136,1948,891.48
360,76,256,1075,166.86
361,95,207,698,131.6
362,104,140,1771,645.47
363,147,93,1876,648.08
364,24,162,1746,892.45
365,75,138,754,571.34
366,133,39,1692,309.35
367,117,167,1422,97.87
368,120,74,1091,316.82
369,86,221,1786,247
370,81,276,1264,676.85
371,135,128,762,677.04
372,41,46,1454,329.56
373,3,176,1480,979.66
374,90,15,1165,420.97
375,125,250,895,987.01
376,34,47,1885,657.06
377,11,104,1605,309.09
378,88,98,1684,97.43
379,93,42,234,332.01
380,62,173,1535,212.64
381,128,253,947,157.12
382,65,109,1572,6.49
383,35,185,1261,494.68
384,88,73,1273,234.9
385,27,142,203,793.71
386,142,12,1848,66.26
387,23,66,1798,885.75
388,86,298,259,806.15
389,129,292,1787,202.02
390,118,251,219,83.57
391,101,108,103,636
392,11,276,1646,647.46
393,1,295,857,711.39
394,121,2,927,756.8
395,19,86,321,603.46
396,71,186,431,618.58
397,100,73,131,845.46
398,119,162,1001,250.81
399,31,254,728,489.07
400,17,109,1463,565.07
401,134,55,979,435.39
402,64,278,1394,32.49
403,60,169,658,995.96
404,91,294,1171,282.86
405,48,57,72,868.76
406,116,221,1277,931.49
407,80,161,550,1.72
408,149,118,1202,815.45
409,138,192,1937,210.92
410,111,218,1205,740.5
411,68,48,1328,255
412,150,163,282,364.54
413,37,57,1317,551.32
414,129,123,1589,895.88
415,55,137,336,845.94
416,72,265,376,233.1
417,8,116,1351,26.17
418,60,53,812,185.29
419,14,13,1963,970.09
420,11,200,196,952.99
421,150,212,98,797.19
422,63,126,1750,179.93
423,70,201,1629,369.76
424,47,175,1367,982.83
425,47,117,1235,771.68
426,16,126,1745,701.26
427,40,213,904,888.95
428,58,94,1666,907.68
429,62,104,898,538.05
430,141,270,1889,542.02
431,16,112,1525,469.28
432,141,201,1208,116.63
433,107,212,724,109.9
434,123,169,1277,501.69
435,89,171,410,449.66
436,100,279,1408,594.36
437,146,229,116,344.34
438,106,212,1691,33.28
439,63,84,1923,103.36
440,46,129,1787,48.42
441,70,286,1888,682.32
442,134,171,1629,943.89
443,99,118,554,18.91
444,31,246,811,806.38
445,93,156,492,231.92
446,23,20,1156,134.96
447,126,35,696,136.02
448,101,2,1387,995.77
449,59,97,1025,809.3
450,143,24,1780,137.66
